file,hex_string
json\_lang\en\tbd_13.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 31 00 31 00 14 00 00 00 78 00 00 00 78 00 00 00 DC 00 00 00 31 89 32 89 33 89 34 89 4C 89 B5 89 B6 89 B7 89 B8 89 B9 89 BA 89 BB 89 25 9C A0 9C
json\_lang\en\tbd_14.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 00 00 8E 00 00 00 00 00 00 00 00 00 14 00 00 00 30 01 00 00 00 00 01 00 09 00 11 00 1E 00 26 00 31 00 36 00 46 00 4E 00 55 00 5C 00 61 00 68 00
json\_lang\en\tbd_15.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00 00 14 00 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 09 00 0E 00 13 00 18 00 1F 00
json\_lang\en\tbd_16.json,49 4E 44 58 10 00 00 00 40 03 00 00 00 00 00 00 00 00 94 01 00 00 00 00 00 00 00 00 14 00 00 00 3C 03 00 00 00 00 01 00 05 00 09 00 0D 00 0F 00 13 00 15 00 19 00 1E 00 22 00 26 00 28 00 2C 00
json\_lang\en\tbd_17.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 00 00 6A 00 00 00 00 00 00 00 00 00 14 00 00 00 E8 00 00 00 00 00 01 00 60 00 C2 00 1C 01 78 01 DB 01 3B 02 9A 02 F9 02 58 03 B8 03 0F 04 6E 04
json\_lang\en\tbd_18.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 00 00 1C 00 00 00 00 00 00 00 00 00 14 00 00 00 4C 00 00 00 00 00 01 00 06 00 10 00 1A 00 24 00 32 00 42 00 50 00 00 00 01 00 5E 00 68 00 72 00
json\_lang\en\tbd_19.json,49 4E 44 58 10 00 00 00 C0 01 00 00 00 00 00 00 67 00 67 00 14 00 00 00 E4 00 00 00 E4 00 00 00 B4 01 00 00 B0 59 B3 5A 81 61 82 61 83 61 84 61 05 6A 06 6A 07 6A 08 6A 09 6A 0A 6A 0B 6A 0C 6A
json\_lang\en\tbd_2.json,49 4E 44 58 10 00 00 00 A0 31 00 00 00 00 00 00 00 00 8B 10 00 00 00 00 00 00 00 00 14 00 00 00 2C 21 00 00 00 00 01 00 01 00 01 00 01 00 01 00 20 00 20 00 20 00 20 00 20 00 3D 00 3D 00 3D 00
json\_lang\en\tbd_20.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 37 00 37 00 14 00 00 00 84 00 00 00 84 00 00 00 F4 00 00 00 1B 3E 70 4B FC 52 D9 66 DA 66 DB 66 DC 66 DD 66 6A 67 6B 67 6C 67 6D 67 0E 68 0F 68
json\_lang\en\tbd_21.json,49 4E 44 58 10 00 00 00 60 05 00 00 00 00 00 00 00 00 9F 02 00 00 00 00 00 00 00 00 14 00 00 00 54 05 00 00 00 00 01 00 08 00 19 00 20 00 27 00 2C 00 34 00 3E 00 48 00 52 00 5D 00 68 00 6C 00
json\_lang\en\tbd_22.json,49 4E 44 58 10 00 00 00 80 04 00 00 00 00 00 00 1A 01 1A 01 14 00 00 00 48 02 00 00 48 02 00 00 7C 04 00 00 C6 55 2A 5B 2B 5B 2C 5B 2D 5B 2E 5B 2F 5B 30 5B 31 5B 32 5B 33 5B 34 5B 35 5B 36 5B
json\_lang\en\tbd_23.json,49 4E 44 58 10 00 00 00 90 03 00 00 00 00 00 00 DB 00 DB 00 14 00 00 00 CC 01 00 00 CC 01 00 00 84 03 00 00 45 6B 46 6B 47 6B 48 6B 49 6B 4A 6B 4B 6B 4C 6B 4D 6B 4E 6B 4F 6B 50 6B 51 6B 52 6B
json\_lang\en\tbd_24.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 07 00 07 00 14 00 00 00 24 00 00 00 24 00 00 00 34 00 00 00 EB 4B EC 4B EE 4B 6D 55 6E 55 EF BB F0 BB CD AB 00 00 2B 00 36 00 7B 00 90 00 A7 00
json\_lang\en\tbd_25.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 3D 00 3D 00 14 00 00 00 90 00 00 00 90 00 00 00 0C 01 00 00 C1 45 0C 48 0D 48 A1 48 1F 4A 20 4A 21 4A 22 4A 23 4A 24 4A 25 4A 26 4A 27 4A 28 4A
json\_lang\en\tbd_26.json,49 4E 44 58 10 00 00 00 70 13 00 00 00 00 00 00 00 00 A9 09 00 00 00 00 00 00 00 00 14 00 00 00 68 13 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
json\_lang\en\tbd_3.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 31 00 00 00 00 00 00 00 00 00 14 00 00 00 78 00 00 00 00 00 01 00 05 00 0C 00 13 00 1A 00 22 00 2A 00 34 00 3C 00 43 00 4A 00 52 00 59 00
json\_lang\en\tbd_4.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 31 00 00 00 00 00 00 00 00 00 14 00 00 00 78 00 00 00 00 00 01 00 06 00 0D 00 14 00 1C 00 24 00 2E 00 35 00 3C 00 44 00 4B 00 53 00 5B 00
json\_lang\en\tbd_5.json,49 4E 44 58 10 00 00 00 50 0F 00 00 00 00 00 00 CD 03 CD 03 14 00 00 00 B0 07 00 00 B0 07 00 00 4C 0F 00 00 17 4B 18 4B 2F 4B 33 4B 34 4B 3F 4B 45 4B 4C 4B 12 4C 53 4F 31 50 32 50 16 5A 18 5A
json\_lang\en\tbd_6.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00 14 00 00 00 20 00 00 00 00 00 44 00 88 00 BA 00 EA 00 CD AB 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\tbd_8.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 25 00 25 00 14 00 00 00 60 00 00 00 60 00 00 00 AC 00 00 00 29 54 2A 54 2B 54 7E 63 7F 63 48 68 49 68 4A 68 E5 79 E6 79 7A 90 7D 90 7E 90 7F 90
json\_lang\en\tbd_9.json,49 4E 44 58 10 00 00 00 E0 04 00 00 00 00 00 00 32 01 32 01 14 00 00 00 78 02 00 00 78 02 00 00 DC 04 00 00 AD 1A DE 22 DF 22 2C 25 2D 25 2E 25 2F 25 30 25 31 25 9E 32 9F 32 A0 32 DE 33 DF 33
json\_lang\en\team_friend_status.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 00 00 4E 00 00 00 00 00 00 00 00 00 14 00 00 00 B0 00 00 00 00 00 01 00 11 00 1D 00 25 00 2D 00 35 00 3D 00 45 00 4D 00 55 00 5D 00 65 00 6D 00
json\_lang\en\train.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 32 00 32 00 14 00 00 00 78 00 00 00 78 00 00 00 DC 00 00 00 AE 5A B0 5A B1 5A B2 5A B4 5A C0 5B 8A 63 93 63 B6 63 97 67 98 67 99 67 9B 67 48 6A
json\_lang\en\use.json,49 4E 44 58 10 00 00 00 A0 C8 00 00 00 00 00 00 00 00 DD 11 00 00 00 00 00 00 00 00 14 00 00 00 D0 23 00 00 00 00 01 00 0F 00 20 00 30 00 43 00 4D 00 66 00 74 00 81 00 8C 00 97 00 9F 00 A9 00
json\_lang\en\wii_error_codes.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 FD 3B 00 00 00 00 00 00 FE 3B 00 00 76 00 00 00 FF 3B 00 00 7E 01 00 00 00 3C 00 00 8A 02 00 00 01 3C 00 00 BF 03 00 00 02 3C 00 00 90 04 00 00
json\_lang\en\windows_beta_test_errors.json,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 E0 08 01 00 00 00 00 00 E1 08 01 00 5E 01 00 00 E2 08 01 00 68 01 00 00 E3 08 01 00 72 01 00 00 E4 08 01 00 7C 01 00 00 E5 08 01 00 86 01 00 00
json\_lang\en\adhoc_dunno_1.json,49 4E 44 58 10 00 00 00 90 05 00 00 00 00 00 00 A8 2D 00 00 00 00 00 00 A9 2D 00 00 66 01 00 00 AA 2D 00 00 16 02 00 00 AB 2D 00 00 4D 02 00 00 AC 2D 00 00 9B 02 00 00 B7 2F 00 00 8E 03 00 00
json\_lang\en\adhoc_orphea_region_text.json,49 4E 44 58 10 00 00 00 50 06 00 00 00 00 00 00 76 5F 00 00 00 00 00 00 2F 69 00 00 51 00 00 00 30 69 00 00 9C 00 00 00 31 69 00 00 01 01 00 00 32 69 00 00 3A 01 00 00 33 69 00 00 96 01 00 00
json\_lang\en\adhoc_quests_requests,49 4E 44 58 10 00 00 00 00 5D 00 00 00 00 00 00 70 0B 01 00 00 00 00 00 71 0B 01 00 5B 01 00 00 72 0B 01 00 FC 02 00 00 73 0B 01 00 A8 04 00 00 74 0B 01 00 2C 06 00 00 75 0B 01 00 F6 07 00 00
json\_lang\en\adhoc_job_change_dialog.json,49 4E 44 58 10 00 00 00 E0 10 00 00 00 00 00 00 32 2E 00 00 00 00 00 00 34 2E 00 00 A4 00 00 00 36 2E 00 00 DA 00 00 00 37 2E 00 00 94 01 00 00 38 2E 00 00 26 02 00 00 40 2E 00 00 7D 02 00 00
json\_lang\en\adhoc_bulletin_board.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 18 69 01 00 00 00 00 00 1E 6F 01 00 45 03 00 00 1F 6F 01 00 ED 03 00 00 0D 80 01 00 66 04 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_tavern_recruitment.json,49 4E 44 58 10 00 00 00 F0 09 00 00 00 00 00 00 DB 2D 00 00 00 00 00 00 DC 2D 00 00 A4 00 00 00 DD 2D 00 00 53 01 00 00 DE 2D 00 00 C5 01 00 00 E0 2D 00 00 F2 01 00 00 E1 2D 00 00 43 02 00 00
json\_lang\en\adhoc_fortune_teller_cards.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 6A 00 02 00 00 00 00 00 6C 00 02 00 5F 00 00 00 70 00 02 00 69 00 00 00 71 00 02 00 DF 00 00 00 72 00 02 00 3C 01 00 00 73 00 02 00 E8 01 00 00
json\_lang\en\adhoc_master_orb_menu.json,49 4E 44 58 10 00 00 00 40 0E 00 00 00 00 00 00 00 00 14 07 00 00 00 00 00 00 00 00 14 00 00 00 3C 0E 00 00 00 00 01 00 11 00 1C 00 27 00 31 00 3F 00 4A 00 55 00 5F 00 70 00 7D 00 8A 00 95 00
json\_lang\en\adhoc_batoen_general.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 5D CB 02 00 00 00 00 00 5E CB 02 00 D7 00 00 00 5F CB 02 00 4B 01 00 00 60 CB 02 00 95 01 00 00 61 CB 02 00 DD 01 00 00 62 CB 02 00 9B 02 00 00
json\_lang\en\adhoc_batoen_monsters_pencils.json,49 4E 44 58 10 00 00 00 D0 13 00 00 00 00 00 00 00 00 DC 09 00 00 00 00 00 00 00 00 14 00 00 00 CC 13 00 00 00 00 01 00 08 00 13 00 1E 00 28 00 35 00 3D 00 47 00 55 00 60 00 6B 00 76 00 7E 00
json\_lang\en\adhoc_port_town_lendor.json,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 6E 5F 00 00 00 00 00 00 F7 7B 00 00 57 00 00 00 A5 80 00 00 C2 00 00 00 A6 80 00 00 E7 00 00 00 A7 80 00 00 09 01 00 00 A8 80 00 00 2B 01 00 00
json\_lang\en\adhoc_labs_zones.json,49 4E 44 58 10 00 00 00 70 01 00 00 00 00 00 00 44 CB 00 00 00 00 00 00 44 69 01 00 21 01 00 00 45 69 01 00 40 01 00 00 46 69 01 00 5F 01 00 00 47 69 01 00 7E 01 00 00 48 69 01 00 9D 01 00 00
json\_lang\en\adhoc_innkeeper.json,49 4E 44 58 10 00 00 00 A0 04 00 00 00 00 00 00 E3 2F 00 00 00 00 00 00 E5 2F 00 00 8F 00 00 00 E6 2F 00 00 D7 00 00 00 E7 2F 00 00 56 01 00 00 E8 2F 00 00 E9 01 00 00 E9 2F 00 00 79 02 00 00
json\_lang\en\ignore_random_characters_1.json,49 4E 44 58 10 00 00 00 A0 05 00 00 00 00 00 00 00 00 C4 02 00 00 00 00 00 00 00 00 14 00 00 00 9C 05 00 00 00 00 01 00 03 00 05 00 07 00 09 00 0B 00 0D 00 0F 00 11 00 13 00 15 00 17 00 19 00
json\_lang\en\ignore_random_characters_2.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00 00 00 14 00 00 00 28 00 00 00 00 00 01 00 06 00 08 00 01 00 01 00 1B 00 01 00 01 00 CD AB 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_crafting_messages.json,49 4E 44 58 10 00 00 00 20 03 00 00 00 00 00 00 E7 37 00 00 00 00 00 00 E8 37 00 00 B1 00 00 00 EA 37 00 00 0D 01 00 00 EC 37 00 00 AE 01 00 00 ED 37 00 00 36 02 00 00 EF 37 00 00 CE 02 00 00
json\_lang\en\adhoc_warehouse_messages.json,49 4E 44 58 10 00 00 00 60 16 00 00 00 00 00 00 2D 33 01 00 00 00 00 00 2E 33 01 00 28 00 00 00 2F 33 01 00 89 00 00 00 30 33 01 00 35 01 00 00 31 33 01 00 B9 01 00 00 32 33 01 00 E7 01 00 00
json\_lang\en\adhoc_church_messages.json,49 4E 44 58 10 00 00 00 40 0D 00 00 00 00 00 00 8F 33 00 00 00 00 00 00 92 33 00 00 75 00 00 00 93 33 00 00 A2 00 00 00 94 33 00 00 96 01 00 00 96 33 00 00 B0 02 00 00 97 33 00 00 0B 03 00 00
json\_lang\en\adhoc_post_office_messages.json,49 4E 44 58 10 00 00 00 90 12 00 00 00 00 00 00 23 C5 00 00 00 00 00 00 24 C5 00 00 51 00 00 00 25 C5 00 00 CF 00 00 00 26 C5 00 00 87 01 00 00 29 C5 00 00 28 02 00 00 2C C5 00 00 DA 02 00 00
json\_lang\en\adhoc_casino_rainbow_monsters.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00 14 00 00 00 20 00 00 00 00 00 01 00 0F 00 1D 00 2B 00 CD AB 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_casino_rankings.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0B 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 15 00 29 00 3F 00 53 00 67 00 7D 00 91 00 A5 00 BB 00 CD AB 00 00 00 00
json\_lang\en\adhoc_casino_messages.json,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 02 D1 02 00 00 00 00 00 03 D1 02 00 35 02 00 00 04 D1 02 00 A4 02 00 00 05 D1 02 00 00 03 00 00 06 D1 02 00 73 03 00 00 07 D1 02 00 17 04 00 00
json\_lang\en\adhoc_casino_event_messages.json,49 4E 44 58 10 00 00 00 B0 04 00 00 00 00 00 00 2A F1 00 00 00 00 00 00 81 03 01 00 0A 00 00 00 82 03 01 00 26 00 00 00 83 03 01 00 42 00 00 00 84 03 01 00 55 00 00 00 06 12 01 00 6B 00 00 00
json\_lang\en\adhoc_casino_coin_girl.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 C7 15 01 00 00 00 00 00 F3 15 01 00 5A 01 00 00 FB 15 01 00 D0 01 00 00 45 16 01 00 39 02 00 00 7D 17 01 00 01 03 00 00 7F 17 01 00 75 03 00 00
json\_lang\en\adhoc_casino_slots.json,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 31 F1 00 00 00 00 00 00 AF F1 00 00 36 00 00 00 B0 F1 00 00 83 00 00 00 B1 F1 00 00 B1 00 00 00 B2 F1 00 00 FC 00 00 00 B3 F1 00 00 6D 01 00 00
json\_lang\en\adhoc_casino_poker.json,49 4E 44 58 10 00 00 00 50 02 00 00 00 00 00 00 2E F1 00 00 00 00 00 00 C1 F1 00 00 75 00 00 00 C2 F1 00 00 E0 00 00 00 C3 F1 00 00 5E 01 00 00 C4 F1 00 00 BA 01 00 00 C5 F1 00 00 16 02 00 00
json\_lang\en\adhoc_casino_roulette.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 A7 F1 00 00 00 00 00 00 AA F1 00 00 72 00 00 00 AB F1 00 00 C5 00 00 00 AC F1 00 00 16 01 00 00 AD F1 00 00 3E 01 00 00 1C F2 00 00 8D 01 00 00
json\_lang\en\adhoc_backgammon_prizes.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 A3 CA 01 00 00 00 00 00 0C CB 01 00 5A 01 00 00 0D CB 01 00 B6 01 00 00 0E CB 01 00 BC 02 00 00 0F CB 01 00 09 03 00 00 10 CB 01 00 8C 03 00 00
json\_lang\en\adhoc_ghost_writer.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 59 00 04 00 00 00 00 00 5A 00 04 00 4B 04 00 00 5B 00 04 00 A0 04 00 00 5C 00 04 00 87 05 00 00 5D 00 04 00 EB 05 00 00 5E 00 04 00 54 06 00 00
json\_lang\en\adhoc_demon_king_castle.json,49 4E 44 58 10 00 00 00 E0 03 00 00 00 00 00 00 8C 9D 03 00 00 00 00 00 8E 9D 03 00 50 00 00 00 D2 B9 03 00 A1 00 00 00 D3 B9 03 00 F2 00 00 00 D4 B9 03 00 14 01 00 00 D5 B9 03 00 6E 01 00 00
json\_lang\en\adhoc_support_companion_text.json,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 14 65 00 00 00 00 00 00 15 65 00 00 5F 00 00 00 16 65 00 00 1A 01 00 00 17 65 00 00 7C 01 00 00 6B 6A 00 00 37 02 00 00 6C 6A 00 00 7F 02 00 00
json\_lang\en\adhoc_lottery.json,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 35 DE 01 00 00 00 00 00 36 DE 01 00 43 00 00 00 37 DE 01 00 ED 01 00 00 38 DE 01 00 64 02 00 00 39 DE 01 00 FB 02 00 00 3A DE 01 00 24 03 00 00
json\_lang\en\adhoc_ogreed_signs.json,49 4E 44 58 10 00 00 00 80 08 00 00 00 00 00 00 71 5F 00 00 00 00 00 00 72 5F 00 00 1B 00 00 00 73 5F 00 00 33 00 00 00 60 60 00 00 8A 00 00 00 92 60 00 00 BE 00 00 00 AE 60 00 00 DF 00 00 00
json\_lang\en\adhoc_travelers_bazaar.json,49 4E 44 58 10 00 00 00 E0 16 00 00 00 00 00 00 22 38 00 00 00 00 00 00 24 38 00 00 2D 00 00 00 25 38 00 00 60 00 00 00 26 38 00 00 01 01 00 00 27 38 00 00 A1 01 00 00 28 38 00 00 48 02 00 00
json\_lang\en\adhoc_sugo.json,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 18 85 01 00 00 00 00 00 1A 85 01 00 3B 00 00 00 1B 85 01 00 A9 00 00 00 1C 85 01 00 FD 00 00 00 1D 85 01 00 AD 01 00 00 0D 86 01 00 4B 02 00 00
json\_lang\en\adhoc_more_sugo.json,49 4E 44 58 10 00 00 00 B0 0B 00 00 00 00 00 00 00 00 C9 05 00 00 00 00 00 00 00 00 14 00 00 00 A8 0B 00 00 00 00 01 00 1D 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 4D 00 64 00
json\_lang\en\adhoc_new_player_guide_text.json,49 4E 44 58 10 00 00 00 C0 02 00 00 00 00 00 00 00 00 50 01 00 00 00 00 00 00 00 00 14 00 00 00 B4 02 00 00 00 00 01 00 01 00 20 00 20 00 3C 00 5F 00 8D 00 A5 00 CA 00 F0 00 09 01 12 01 26 01
json\_lang\en\adhoc_batoen_more.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 DC D7 02 00 00 00 00 00 DD D7 02 00 44 00 00 00 DE D7 02 00 A1 00 00 00 DF D7 02 00 16 01 00 00 E0 D7 02 00 A0 01 00 00 E1 D7 02 00 1A 02 00 00
json\_lang\en\adhoc_carriage.json,49 4E 44 58 10 00 00 00 A0 02 00 00 00 00 00 00 A7 42 02 00 00 00 00 00 A8 42 02 00 5C 00 00 00 A9 42 02 00 C7 00 00 00 AA 42 02 00 32 01 00 00 AB 42 02 00 B8 01 00 00 AC 42 02 00 35 02 00 00
json\_lang\en\adhoc_fish_contest.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 6C 47 01 00 00 00 00 00 6D 47 01 00 58 00 00 00 6E 47 01 00 DA 00 00 00 6F 47 01 00 56 01 00 00 70 47 01 00 D5 01 00 00 71 47 01 00 74 02 00 00
json\_lang\en\adhoc_slime_races_1.json,49 4E 44 58 10 00 00 00 20 02 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 14 00 00 00 18 02 00 00 00 00 01 00 08 00 13 00 1E 00 29 00 34 00 3E 00 49 00 51 00 5C 00 66 00 71 00 7E 00
json\_lang\en\adhoc_slime_races_2.json,49 4E 44 58 10 00 00 00 F0 02 00 00 00 00 00 00 03 30 03 00 00 00 00 00 04 30 03 00 73 00 00 00 05 30 03 00 82 01 00 00 06 30 03 00 F5 01 00 00 07 30 03 00 9E 02 00 00 08 30 03 00 16 03 00 00
json\_lang\en\adhoc_daifugo.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 00 00 97 00 00 00 00 00 00 00 00 00 14 00 00 00 44 01 00 00 00 00 01 00 08 00 0F 00 16 00 1D 00 24 00 29 00 33 00 3E 00 48 00 4C 00 56 00 5B 00
json\_lang\en\adhoc_battle_trinity_trophy.json,49 4E 44 58 10 00 00 00 90 04 00 00 00 00 00 00 CD 2F 03 00 00 00 00 00 CE 2F 03 00 9C 00 00 00 CF 2F 03 00 FE 00 00 00 D0 2F 03 00 3C 01 00 00 D1 2F 03 00 CD 01 00 00 D2 2F 03 00 17 02 00 00
json\_lang\en\adhoc_dwachakka_signs.json,49 4E 44 58 10 00 00 00 C0 05 00 00 00 00 00 00 6A 5F 00 00 00 00 00 00 14 69 00 00 57 00 00 00 15 69 00 00 C2 00 00 00 16 69 00 00 FA 00 00 00 17 69 00 00 71 01 00 00 18 69 00 00 90 01 00 00
json\_lang\en\adhoc_exchange_shop.json,49 4E 44 58 10 00 00 00 60 0C 00 00 00 00 00 00 50 83 01 00 00 00 00 00 51 83 01 00 42 00 00 00 52 83 01 00 93 00 00 00 53 83 01 00 00 01 00 00 54 83 01 00 83 01 00 00 55 83 01 00 B6 01 00 00
